
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_axi8_xilinx.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/tsa_axi_lite_top_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_axi_lite_top_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_axi_lite_top_8x8_i8'.
Warning: Replacing memory \mem_c with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:454
Warning: Replacing memory \mem_b with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:453
Warning: Replacing memory \mem_a with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:452
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

5.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 16 switch rules as full_case in process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 19 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 420 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \ARESETN in `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~60 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
     1/361: $8$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$915
    96/361: $4$mem2reg_wr$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:387$671_DATA[7:0]$788
    97/361: $4$mem2reg_wr$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:387$671_ADDR[5:0]$787
    98/361: $4\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:385$663.addr[11:0]$784
    99/361: $4\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:385$663.$result[0:0]$783
   100/361: $3$mem2reg_wr$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:387$671_DATA[7:0]$774
   101/361: $3$mem2reg_wr$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:387$671_ADDR[5:0]$773
   102/361: $3$mem2reg_wr$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:384$670_DATA[7:0]$772
   103/361: $3$mem2reg_wr$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:384$670_ADDR[5:0]$771
   104/361: $3\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:385$663.addr[11:0]$770
   105/361: $3\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:385$663.$result[0:0]$769
   106/361: $3\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:382$662.addr[11:0]$768
   107/361: $3\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:382$662.$result[0:0]$767
   108/361: $3\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.idx[31:0]$766
   109/361: $2$mem2reg_wr$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:387$671_DATA[7:0]$764
   110/361: $2$mem2reg_wr$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:387$671_ADDR[5:0]$763
   111/361: $2$mem2reg_wr$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:384$670_DATA[7:0]$762
   112/361: $2$mem2reg_wr$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:384$670_ADDR[5:0]$761
   113/361: $2\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:385$663.addr[11:0]$760
   114/361: $2\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:385$663.$result[0:0]$759
   115/361: $2\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:382$662.addr[11:0]$758
   116/361: $2\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:382$662.$result[0:0]$757
   117/361: $2\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.idx[31:0]$756
   118/361: $2\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.local_addr[11:0]$755
   119/361: $2\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.data[31:0]$754
   120/361: $2\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.addr[31:0]$753
   121/361: $1$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$741
   122/361: $1$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_ADDR[5:0]$740
   123/361: $1$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_DATA[7:0]$739
   124/361: $1$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_ADDR[5:0]$738
   125/361: $1$mem2reg_rd$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:415$672_DATA[7:0]$737
   126/361: $1$mem2reg_rd$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:415$672_ADDR[5:0]$736
   127/361: $1\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.addr[11:0]$731
   128/361: $1\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.$result[0:0]$730
   129/361: $1\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.value[7:0]$729
   130/361: $1\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.$result[31:0]$728
   131/361: $1\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:416$667.addr[11:0]$727
   132/361: $1\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:416$667.$result[0:0]$726
   133/361: $1\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:415$666.value[7:0]$725
   134/361: $1\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:415$666.$result[31:0]$724
   135/361: $1\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:413$665.addr[11:0]$723
   136/361: $1\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:413$665.$result[0:0]$722
   137/361: $1\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.idx[31:0]$721
   138/361: $1\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.local_addr[11:0]$720
   139/361: $1\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.addr[31:0]$719
   140/361: $1\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.$result[31:0]$718
   141/361: $1$mem2reg_wr$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:387$671_DATA[7:0]$735
   142/361: $1$mem2reg_wr$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:387$671_ADDR[5:0]$734
   143/361: $1$mem2reg_wr$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:384$670_DATA[7:0]$733
   144/361: $1$mem2reg_wr$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:384$670_ADDR[5:0]$732
   145/361: $1\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:385$663.addr[11:0]$717
   146/361: $1\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:385$663.$result[0:0]$716
   147/361: $1\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:382$662.addr[11:0]$715
   148/361: $1\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:382$662.$result[0:0]$714
   149/361: $1\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.idx[31:0]$713
   150/361: $1\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.local_addr[11:0]$712
   151/361: $1\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.data[31:0]$711
   152/361: $1\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.addr[31:0]$710
   153/361: $0\S_AXI_WREADY[0:0]
   154/361: $0\S_AXI_AWREADY[0:0]
   155/361: $0\start_pulse[0:0]
   156/361: $1\i[31:0]
   157/361: $0\mem_c[63][31:0]
   158/361: $0\mem_c[62][31:0]
   159/361: $0\mem_c[61][31:0]
   160/361: $0\mem_c[60][31:0]
   161/361: $0\mem_c[59][31:0]
   162/361: $0\mem_c[58][31:0]
   163/361: $0\mem_c[57][31:0]
   164/361: $0\mem_c[56][31:0]
   165/361: $0\mem_c[55][31:0]
   166/361: $0\mem_c[54][31:0]
