
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_8x8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8

4.2. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 16 dead cases.

5.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 387 assignments to connections.

5.4. Executing PROC_INIT pass (extract init attributes).

5.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

5.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~37 debug messages>

5.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
     1/7: $0\done[0:0]
    43/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$349_DATA[7:0]$438
    44/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$349_ADDR[5:0]$437
    45/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$348_DATA[7:0]$432
    46/64: $1\a_feed[4][7:0]
    47/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$348_DATA[7:0]$430
    48/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$348_ADDR[5:0]$429
    49/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$347_DATA[7:0]$424
    50/64: $1\a_feed[3][7:0]
    51/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$347_DATA[7:0]$422
    52/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$347_ADDR[5:0]$421
    53/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$346_DATA[7:0]$416
    54/64: $1\a_feed[2][7:0]
    55/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$346_DATA[7:0]$414
    56/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$346_ADDR[5:0]$413
    57/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$345_DATA[7:0]$408
    58/64: $1\a_feed[1][7:0]
    59/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$345_DATA[7:0]$406
    60/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$345_ADDR[5:0]$405
    61/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$344_DATA[7:0]$400
    62/64: $1\a_feed[0][7:0]
    63/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$344_DATA[7:0]$398
    64/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$344_ADDR[5:0]$397
Creating decoders for process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
Creating decoders for process `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.
     1/3: $0\acc[31:0]
     2/3: $0\b_out[7:0]
     3/3: $0\a_out[7:0]

5.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\i' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\j' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\k' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[0]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[1]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[2]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[3]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[4]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[5]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[6]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[7]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[8]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[9]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[10]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[11]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[12]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[13]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[14]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[15]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[16]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[17]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[18]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[19]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[20]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[21]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[22]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[23]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[24]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[25]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[26]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[27]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[28]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[29]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[30]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[31]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[32]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[33]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[34]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[35]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[36]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[37]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[38]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[39]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[40]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[41]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[42]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[43]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[44]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[45]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[46]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[47]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[48]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[49]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[50]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[51]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[52]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[53]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[54]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[55]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[56]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[57]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[58]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[59]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[60]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[61]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[62]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[63]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[0]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[1]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[2]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[3]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[4]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[5]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[6]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[7]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[8]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[9]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[10]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
